nohup: ignoring input
Training progress:  97%|█████████▋| 29180/30000 [39:31<01:08, 11.96it/s, Loss=0.0731368]
Training progress:  97%|█████████▋| 29180/30000 [39:31<01:08, 11.96it/s, Loss=0.0872449]
Training progress:  97%|█████████▋| 29190/30000 [39:31<01:06, 12.26it/s, Loss=0.0872449]
Training progress:  97%|█████████▋| 29190/30000 [39:32<01:06, 12.26it/s, Loss=0.0880851]
Training progress:  97%|█████████▋| 29200/30000 [39:32<01:06, 12.00it/s, Loss=0.0880851]
Training progress:  97%|█████████▋| 29200/30000 [39:33<01:06, 12.00it/s, Loss=0.0762869]
Training progress:  97%|█████████▋| 29210/30000 [39:33<01:05, 12.09it/s, Loss=0.0762869]
Training progress:  97%|█████████▋| 29210/30000 [39:34<01:05, 12.09it/s, Loss=0.0637668]
Training progress:  97%|█████████▋| 29220/30000 [39:34<01:05, 11.89it/s, Loss=0.0637668]
Training progress:  97%|█████████▋| 29220/30000 [39:35<01:05, 11.89it/s, Loss=0.0648333]
Training progress:  97%|█████████▋| 29230/30000 [39:35<01:05, 11.80it/s, Loss=0.0648333]
Training progress:  97%|█████████▋| 29230/30000 [39:36<01:05, 11.80it/s, Loss=0.0543768]
Training progress:  97%|█████████▋| 29240/30000 [39:36<01:05, 11.63it/s, Loss=0.0543768]
Training progress:  97%|█████████▋| 29240/30000 [39:37<01:05, 11.63it/s, Loss=0.0605899]
Training progress:  98%|█████████▊| 29250/30000 [39:37<01:05, 11.48it/s, Loss=0.0605899]
Training progress:  98%|█████████▊| 29250/30000 [39:37<01:05, 11.48it/s, Loss=0.0885818]
Training progress:  98%|█████████▊| 29260/30000 [39:37<01:04, 11.47it/s, Loss=0.0885818]
Training progress:  98%|█████████▊| 29260/30000 [39:38<01:04, 11.47it/s, Loss=0.0857174]
Training progress:  98%|█████████▊| 29270/30000 [39:38<01:01, 11.91it/s, Loss=0.0857174]
Training progress:  98%|█████████▊| 29270/30000 [39:39<01:01, 11.91it/s, Loss=0.0553664]
Training progress:  98%|█████████▊| 29280/30000 [39:39<01:02, 11.55it/s, Loss=0.0553664]
Training progress:  98%|█████████▊| 29280/30000 [39:40<01:02, 11.55it/s, Loss=0.0790952]
Training progress:  98%|█████████▊| 29290/30000 [39:40<01:00, 11.76it/s, Loss=0.0790952]
Training progress:  98%|█████████▊| 29290/30000 [39:41<01:00, 11.76it/s, Loss=0.0841173]
Training progress:  98%|█████████▊| 29300/30000 [39:41<00:58, 11.89it/s, Loss=0.0841173]
Training progress:  98%|█████████▊| 29300/30000 [39:42<00:58, 11.89it/s, Loss=0.0922804]
Training progress:  98%|█████████▊| 29310/30000 [39:42<00:58, 11.81it/s, Loss=0.0922804]
Training progress:  98%|█████████▊| 29310/30000 [39:42<00:58, 11.81it/s, Loss=0.0959174]
Training progress:  98%|█████████▊| 29320/30000 [39:42<00:57, 11.93it/s, Loss=0.0959174]
Training progress:  98%|█████████▊| 29320/30000 [39:43<00:57, 11.93it/s, Loss=0.0637333]
Training progress:  98%|█████████▊| 29330/30000 [39:43<00:55, 11.98it/s, Loss=0.0637333]
Training progress:  98%|█████████▊| 29330/30000 [39:44<00:55, 11.98it/s, Loss=0.0782921]
Training progress:  98%|█████████▊| 29340/30000 [39:44<00:54, 12.02it/s, Loss=0.0782921]
Training progress:  98%|█████████▊| 29340/30000 [39:45<00:54, 12.02it/s, Loss=0.0685331]
Training progress:  98%|█████████▊| 29350/30000 [39:45<00:54, 12.02it/s, Loss=0.0685331]
Training progress:  98%|█████████▊| 29350/30000 [39:46<00:54, 12.02it/s, Loss=0.0619846]
Training progress:  98%|█████████▊| 29360/30000 [39:46<00:53, 11.92it/s, Loss=0.0619846]
Training progress:  98%|█████████▊| 29360/30000 [39:47<00:53, 11.92it/s, Loss=0.0649569]
Training progress:  98%|█████████▊| 29370/30000 [39:47<00:53, 11.72it/s, Loss=0.0649569]
Training progress:  98%|█████████▊| 29370/30000 [39:47<00:53, 11.72it/s, Loss=0.0867718]
Training progress:  98%|█████████▊| 29380/30000 [39:47<00:51, 12.03it/s, Loss=0.0867718]
Training progress:  98%|█████████▊| 29380/30000 [39:48<00:51, 12.03it/s, Loss=0.0990272]
Training progress:  98%|█████████▊| 29390/30000 [39:48<00:50, 12.03it/s, Loss=0.0990272]
Training progress:  98%|█████████▊| 29390/30000 [39:49<00:50, 12.03it/s, Loss=0.0741420]
Training progress:  98%|█████████▊| 29400/30000 [39:49<00:50, 11.97it/s, Loss=0.0741420]
Training progress:  98%|█████████▊| 29400/30000 [39:50<00:50, 11.97it/s, Loss=0.0844338]
Training progress:  98%|█████████▊| 29410/30000 [39:50<00:49, 11.83it/s, Loss=0.0844338]
Training progress:  98%|█████████▊| 29410/30000 [39:51<00:49, 11.83it/s, Loss=0.0903302]
Training progress:  98%|█████████▊| 29420/30000 [39:51<00:48, 11.85it/s, Loss=0.0903302]
Training progress:  98%|█████████▊| 29420/30000 [39:52<00:48, 11.85it/s, Loss=0.0797550]
Training progress:  98%|█████████▊| 29430/30000 [39:52<00:47, 12.10it/s, Loss=0.0797550]
Training progress:  98%|█████████▊| 29430/30000 [39:52<00:47, 12.10it/s, Loss=0.0872317]
Training progress:  98%|█████████▊| 29440/30000 [39:52<00:46, 12.14it/s, Loss=0.0872317]
Training progress:  98%|█████████▊| 29440/30000 [39:53<00:46, 12.14it/s, Loss=0.0679402]
Training progress:  98%|█████████▊| 29450/30000 [39:53<00:45, 12.04it/s, Loss=0.0679402]
Training progress:  98%|█████████▊| 29450/30000 [39:54<00:45, 12.04it/s, Loss=0.0651489]
Training progress:  98%|█████████▊| 29460/30000 [39:54<00:45, 11.99it/s, Loss=0.0651489]
Training progress:  98%|█████████▊| 29460/30000 [39:55<00:45, 11.99it/s, Loss=0.0759922]
Training progress:  98%|█████████▊| 29470/30000 [39:55<00:43, 12.11it/s, Loss=0.0759922]
Training progress:  98%|█████████▊| 29470/30000 [39:56<00:43, 12.11it/s, Loss=0.0912570]
Training progress:  98%|█████████▊| 29480/30000 [39:56<00:43, 12.00it/s, Loss=0.0912570]
Training progress:  98%|█████████▊| 29480/30000 [39:57<00:43, 12.00it/s, Loss=0.0636972]
Training progress:  98%|█████████▊| 29490/30000 [39:57<00:42, 12.14it/s, Loss=0.0636972]
Training progress:  98%|█████████▊| 29490/30000 [39:57<00:42, 12.14it/s, Loss=0.0731899]
Training progress:  98%|█████████▊| 29500/30000 [39:57<00:41, 12.05it/s, Loss=0.0731899]
Training progress:  98%|█████████▊| 29500/30000 [39:58<00:41, 12.05it/s, Loss=0.0812025]
Training progress:  98%|█████████▊| 29510/30000 [39:58<00:39, 12.36it/s, Loss=0.0812025]
Training progress:  98%|█████████▊| 29510/30000 [39:59<00:39, 12.36it/s, Loss=0.0979000]
Training progress:  98%|█████████▊| 29520/30000 [39:59<00:38, 12.47it/s, Loss=0.0979000]
Training progress:  98%|█████████▊| 29520/30000 [40:00<00:38, 12.47it/s, Loss=0.0727119]
Training progress:  98%|█████████▊| 29530/30000 [40:00<00:39, 11.99it/s, Loss=0.0727119]
Training progress:  98%|█████████▊| 29530/30000 [40:01<00:39, 11.99it/s, Loss=0.0716928]
Training progress:  98%|█████████▊| 29540/30000 [40:01<00:38, 11.81it/s, Loss=0.0716928]
Training progress:  98%|█████████▊| 29540/30000 [40:02<00:38, 11.81it/s, Loss=0.0777792]
Training progress:  98%|█████████▊| 29550/30000 [40:02<00:37, 12.06it/s, Loss=0.0777792]
Training progress:  98%|█████████▊| 29550/30000 [40:02<00:37, 12.06it/s, Loss=0.0853424]
Training progress:  99%|█████████▊| 29560/30000 [40:02<00:37, 11.87it/s, Loss=0.0853424]
Training progress:  99%|█████████▊| 29560/30000 [40:03<00:37, 11.87it/s, Loss=0.0752690]
Training progress:  99%|█████████▊| 29570/30000 [40:03<00:35, 11.98it/s, Loss=0.0752690]
Training progress:  99%|█████████▊| 29570/30000 [40:04<00:35, 11.98it/s, Loss=0.0875547]
Training progress:  99%|█████████▊| 29580/30000 [40:04<00:35, 11.92it/s, Loss=0.0875547]
Training progress:  99%|█████████▊| 29580/30000 [40:05<00:35, 11.92it/s, Loss=0.0824317]
Training progress:  99%|█████████▊| 29590/30000 [40:05<00:33, 12.33it/s, Loss=0.0824317]
Training progress:  99%|█████████▊| 29590/30000 [40:06<00:33, 12.33it/s, Loss=0.1055921]
Training progress:  99%|█████████▊| 29600/30000 [40:06<00:33, 11.89it/s, Loss=0.1055921]
Training progress:  99%|█████████▊| 29600/30000 [40:07<00:33, 11.89it/s, Loss=0.1019738]
Training progress:  99%|█████████▊| 29610/30000 [40:07<00:32, 11.86it/s, Loss=0.1019738]
Training progress:  99%|█████████▊| 29610/30000 [40:07<00:32, 11.86it/s, Loss=0.0668544]
Training progress:  99%|█████████▊| 29620/30000 [40:07<00:32, 11.70it/s, Loss=0.0668544]
Training progress:  99%|█████████▊| 29620/30000 [40:08<00:32, 11.70it/s, Loss=0.0841487]
Training progress:  99%|█████████▉| 29630/30000 [40:08<00:31, 11.69it/s, Loss=0.0841487]
Training progress:  99%|█████████▉| 29630/30000 [40:09<00:31, 11.69it/s, Loss=0.0591691]
Training progress:  99%|█████████▉| 29640/30000 [40:09<00:31, 11.44it/s, Loss=0.0591691]
Training progress:  99%|█████████▉| 29640/30000 [40:10<00:31, 11.44it/s, Loss=0.0653995]
Training progress:  99%|█████████▉| 29650/30000 [40:10<00:30, 11.41it/s, Loss=0.0653995]
Training progress:  99%|█████████▉| 29650/30000 [40:11<00:30, 11.41it/s, Loss=0.0744096]
Training progress:  99%|█████████▉| 29660/30000 [40:11<00:29, 11.52it/s, Loss=0.0744096]
Training progress:  99%|█████████▉| 29660/30000 [40:12<00:29, 11.52it/s, Loss=0.0762596]
Training progress:  99%|█████████▉| 29670/30000 [40:12<00:28, 11.68it/s, Loss=0.0762596]
Training progress:  99%|█████████▉| 29670/30000 [40:13<00:28, 11.68it/s, Loss=0.0674256]
Training progress:  99%|█████████▉| 29680/30000 [40:13<00:27, 11.82it/s, Loss=0.0674256]
Training progress:  99%|█████████▉| 29680/30000 [40:13<00:27, 11.82it/s, Loss=0.0753800]
Training progress:  99%|█████████▉| 29690/30000 [40:13<00:26, 11.81it/s, Loss=0.0753800]
Training progress:  99%|█████████▉| 29690/30000 [40:14<00:26, 11.81it/s, Loss=0.0877037]
Training progress:  99%|█████████▉| 29700/30000 [40:14<00:25, 11.91it/s, Loss=0.0877037]
Training progress:  99%|█████████▉| 29700/30000 [40:15<00:25, 11.91it/s, Loss=0.0822320]
Training progress:  99%|█████████▉| 29710/30000 [40:15<00:24, 11.98it/s, Loss=0.0822320]
Training progress:  99%|█████████▉| 29710/30000 [40:16<00:24, 11.98it/s, Loss=0.0914081]
Training progress:  99%|█████████▉| 29720/30000 [40:16<00:23, 12.08it/s, Loss=0.0914081]
Training progress:  99%|█████████▉| 29720/30000 [40:17<00:23, 12.08it/s, Loss=0.0810754]
Training progress:  99%|█████████▉| 29730/30000 [40:17<00:22, 11.87it/s, Loss=0.0810754]
Training progress:  99%|█████████▉| 29730/30000 [40:18<00:22, 11.87it/s, Loss=0.0872285]
Training progress:  99%|█████████▉| 29740/30000 [40:18<00:21, 11.96it/s, Loss=0.0872285]
Training progress:  99%|█████████▉| 29740/30000 [40:18<00:21, 11.96it/s, Loss=0.0740123]
Training progress:  99%|█████████▉| 29750/30000 [40:18<00:20, 12.26it/s, Loss=0.0740123]
Training progress:  99%|█████████▉| 29750/30000 [40:19<00:20, 12.26it/s, Loss=0.0976434]
Training progress:  99%|█████████▉| 29760/30000 [40:19<00:19, 12.48it/s, Loss=0.0976434]
Training progress:  99%|█████████▉| 29760/30000 [40:20<00:19, 12.48it/s, Loss=0.0864817]
Training progress:  99%|█████████▉| 29770/30000 [40:20<00:18, 12.22it/s, Loss=0.0864817]
Training progress:  99%|█████████▉| 29770/30000 [40:21<00:18, 12.22it/s, Loss=0.0630461]
Training progress:  99%|█████████▉| 29780/30000 [40:21<00:18, 11.83it/s, Loss=0.0630461]
Training progress:  99%|█████████▉| 29780/30000 [40:22<00:18, 11.83it/s, Loss=0.0509538]
Training progress:  99%|█████████▉| 29790/30000 [40:22<00:17, 11.73it/s, Loss=0.0509538]
Training progress:  99%|█████████▉| 29790/30000 [40:23<00:17, 11.73it/s, Loss=0.0732307]
Training progress:  99%|█████████▉| 29800/30000 [40:23<00:16, 11.90it/s, Loss=0.0732307]
Training progress:  99%|█████████▉| 29800/30000 [40:23<00:16, 11.90it/s, Loss=0.0874723]
Training progress:  99%|█████████▉| 29810/30000 [40:23<00:15, 11.97it/s, Loss=0.0874723]
Training progress:  99%|█████████▉| 29810/30000 [40:24<00:15, 11.97it/s, Loss=0.0822322]
Training progress:  99%|█████████▉| 29820/30000 [40:24<00:15, 11.92it/s, Loss=0.0822322]
Training progress:  99%|█████████▉| 29820/30000 [40:25<00:15, 11.92it/s, Loss=0.0702587]
Training progress:  99%|█████████▉| 29830/30000 [40:25<00:14, 11.38it/s, Loss=0.0702587]
Training progress:  99%|█████████▉| 29830/30000 [40:26<00:14, 11.38it/s, Loss=0.0871137]
Training progress:  99%|█████████▉| 29840/30000 [40:26<00:13, 11.62it/s, Loss=0.0871137]
Training progress:  99%|█████████▉| 29840/30000 [40:27<00:13, 11.62it/s, Loss=0.0863678]
