nohup: ignoring input
Training progress:  87%|████████▋ | 26030/30000 [2:49:27<26:30,  2.50it/s, Loss=0.1282660]
Training progress:  87%|████████▋ | 26040/30000 [2:49:27<26:10,  2.52it/s, Loss=0.1282660]
Training progress:  87%|████████▋ | 26040/30000 [2:49:31<26:10,  2.52it/s, Loss=0.1511498]
Training progress:  87%|████████▋ | 26050/30000 [2:49:31<25:53,  2.54it/s, Loss=0.1511498]
Training progress:  87%|████████▋ | 26050/30000 [2:49:35<25:53,  2.54it/s, Loss=0.1380748]
Training progress:  87%|████████▋ | 26060/30000 [2:49:35<26:14,  2.50it/s, Loss=0.1380748]
Training progress:  87%|████████▋ | 26060/30000 [2:49:39<26:14,  2.50it/s, Loss=0.1143887]
Training progress:  87%|████████▋ | 26070/30000 [2:49:39<26:02,  2.52it/s, Loss=0.1143887]
Training progress:  87%|████████▋ | 26070/30000 [2:49:43<26:02,  2.52it/s, Loss=0.1221623]
Training progress:  87%|████████▋ | 26080/30000 [2:49:43<25:58,  2.52it/s, Loss=0.1221623]
Training progress:  87%|████████▋ | 26080/30000 [2:49:47<25:58,  2.52it/s, Loss=0.1103831]
Training progress:  87%|████████▋ | 26090/30000 [2:49:47<26:18,  2.48it/s, Loss=0.1103831]
Training progress:  87%|████████▋ | 26090/30000 [2:49:51<26:18,  2.48it/s, Loss=0.1294425]
Training progress:  87%|████████▋ | 26100/30000 [2:49:51<26:08,  2.49it/s, Loss=0.1294425]
Training progress:  87%|████████▋ | 26100/30000 [2:49:56<26:08,  2.49it/s, Loss=0.1186337]
Training progress:  87%|████████▋ | 26110/30000 [2:49:56<26:13,  2.47it/s, Loss=0.1186337]
Training progress:  87%|████████▋ | 26110/30000 [2:49:59<26:13,  2.47it/s, Loss=0.1330969]
Training progress:  87%|████████▋ | 26120/30000 [2:49:59<25:30,  2.53it/s, Loss=0.1330969]
Training progress:  87%|████████▋ | 26120/30000 [2:50:03<25:30,  2.53it/s, Loss=0.1140219]
Training progress:  87%|████████▋ | 26130/30000 [2:50:03<25:31,  2.53it/s, Loss=0.1140219]
Training progress:  87%|████████▋ | 26130/30000 [2:50:07<25:31,  2.53it/s, Loss=0.1330130]
Training progress:  87%|████████▋ | 26140/30000 [2:50:07<25:25,  2.53it/s, Loss=0.1330130]
Training progress:  87%|████████▋ | 26140/30000 [2:50:11<25:25,  2.53it/s, Loss=0.1173520]
Training progress:  87%|████████▋ | 26150/30000 [2:50:11<25:31,  2.51it/s, Loss=0.1173520]
Training progress:  87%|████████▋ | 26150/30000 [2:50:15<25:31,  2.51it/s, Loss=0.1279578]
Training progress:  87%|████████▋ | 26160/30000 [2:50:15<25:06,  2.55it/s, Loss=0.1279578]
Training progress:  87%|████████▋ | 26160/30000 [2:50:19<25:06,  2.55it/s, Loss=0.1126925]
Training progress:  87%|████████▋ | 26170/30000 [2:50:19<25:00,  2.55it/s, Loss=0.1126925]
Training progress:  87%|████████▋ | 26170/30000 [2:50:23<25:00,  2.55it/s, Loss=0.0984560]
Training progress:  87%|████████▋ | 26180/30000 [2:50:23<25:26,  2.50it/s, Loss=0.0984560]
Training progress:  87%|████████▋ | 26180/30000 [2:50:27<25:26,  2.50it/s, Loss=0.1398853]
Training progress:  87%|████████▋ | 26190/30000 [2:50:27<25:13,  2.52it/s, Loss=0.1398853]
Training progress:  87%|████████▋ | 26190/30000 [2:50:31<25:13,  2.52it/s, Loss=0.1482784]
Training progress:  87%|████████▋ | 26200/30000 [2:50:31<25:12,  2.51it/s, Loss=0.1482784]
Training progress:  87%|████████▋ | 26200/30000 [2:50:35<25:12,  2.51it/s, Loss=0.1297357]
Training progress:  87%|████████▋ | 26210/30000 [2:50:35<25:06,  2.52it/s, Loss=0.1297357]
Training progress:  87%|████████▋ | 26210/30000 [2:50:39<25:06,  2.52it/s, Loss=0.1305737]
Training progress:  87%|████████▋ | 26220/30000 [2:50:39<25:00,  2.52it/s, Loss=0.1305737]
Training progress:  87%|████████▋ | 26220/30000 [2:50:43<25:00,  2.52it/s, Loss=0.1333401]
Training progress:  87%|████████▋ | 26230/30000 [2:50:43<24:55,  2.52it/s, Loss=0.1333401]
Training progress:  87%|████████▋ | 26230/30000 [2:50:47<24:55,  2.52it/s, Loss=0.1350157]
Training progress:  87%|████████▋ | 26240/30000 [2:50:47<24:28,  2.56it/s, Loss=0.1350157]
Training progress:  87%|████████▋ | 26240/30000 [2:50:51<24:28,  2.56it/s, Loss=0.1299436]
Training progress:  88%|████████▊ | 26250/30000 [2:50:51<24:17,  2.57it/s, Loss=0.1299436]
Training progress:  88%|████████▊ | 26250/30000 [2:50:54<24:17,  2.57it/s, Loss=0.1169022]
Training progress:  88%|████████▊ | 26260/30000 [2:50:54<24:21,  2.56it/s, Loss=0.1169022]
Training progress:  88%|████████▊ | 26260/30000 [2:50:58<24:21,  2.56it/s, Loss=0.1330564]
Training progress:  88%|████████▊ | 26270/30000 [2:50:58<24:27,  2.54it/s, Loss=0.1330564]
Training progress:  88%|████████▊ | 26270/30000 [2:51:03<24:27,  2.54it/s, Loss=0.1006105]
Training progress:  88%|████████▊ | 26280/30000 [2:51:03<25:05,  2.47it/s, Loss=0.1006105]
Training progress:  88%|████████▊ | 26280/30000 [2:51:07<25:05,  2.47it/s, Loss=0.1381803]
Training progress:  88%|████████▊ | 26290/30000 [2:51:07<24:46,  2.50it/s, Loss=0.1381803]
Training progress:  88%|████████▊ | 26290/30000 [2:51:11<24:46,  2.50it/s, Loss=0.1230682]
Training progress:  88%|████████▊ | 26300/30000 [2:51:11<24:30,  2.52it/s, Loss=0.1230682]
Training progress:  88%|████████▊ | 26300/30000 [2:51:15<24:30,  2.52it/s, Loss=0.1030105]
Training progress:  88%|████████▊ | 26310/30000 [2:51:15<24:39,  2.49it/s, Loss=0.1030105]
Training progress:  88%|████████▊ | 26310/30000 [2:51:19<24:39,  2.49it/s, Loss=0.1330138]
Training progress:  88%|████████▊ | 26320/30000 [2:51:19<24:44,  2.48it/s, Loss=0.1330138]
Training progress:  88%|████████▊ | 26320/30000 [2:51:23<24:44,  2.48it/s, Loss=0.1214029]
Training progress:  88%|████████▊ | 26330/30000 [2:51:23<24:29,  2.50it/s, Loss=0.1214029]
Training progress:  88%|████████▊ | 26330/30000 [2:51:27<24:29,  2.50it/s, Loss=0.1236308]
Training progress:  88%|████████▊ | 26340/30000 [2:51:27<24:22,  2.50it/s, Loss=0.1236308]
Training progress:  88%|████████▊ | 26340/30000 [2:51:31<24:22,  2.50it/s, Loss=0.0848862]
Training progress:  88%|████████▊ | 26350/30000 [2:51:31<24:23,  2.49it/s, Loss=0.0848862]
Training progress:  88%|████████▊ | 26350/30000 [2:51:35<24:23,  2.49it/s, Loss=0.1333417]
Training progress:  88%|████████▊ | 26360/30000 [2:51:35<24:07,  2.51it/s, Loss=0.1333417]
Training progress:  88%|████████▊ | 26360/30000 [2:51:38<24:07,  2.51it/s, Loss=0.1219114]
Training progress:  88%|████████▊ | 26370/30000 [2:51:38<23:45,  2.55it/s, Loss=0.1219114]
Training progress:  88%|████████▊ | 26370/30000 [2:51:43<23:45,  2.55it/s, Loss=0.1194792]
Training progress:  88%|████████▊ | 26380/30000 [2:51:43<23:56,  2.52it/s, Loss=0.1194792]
Training progress:  88%|████████▊ | 26380/30000 [2:51:47<23:56,  2.52it/s, Loss=0.0938689]
Training progress:  88%|████████▊ | 26390/30000 [2:51:47<24:09,  2.49it/s, Loss=0.0938689]
Training progress:  88%|████████▊ | 26390/30000 [2:51:51<24:09,  2.49it/s, Loss=0.1131782]
Training progress:  88%|████████▊ | 26400/30000 [2:51:51<24:10,  2.48it/s, Loss=0.1131782]
Training progress:  88%|████████▊ | 26400/30000 [2:51:55<24:10,  2.48it/s, Loss=0.1123037]
Training progress:  88%|████████▊ | 26410/30000 [2:51:55<23:57,  2.50it/s, Loss=0.1123037]
Training progress:  88%|████████▊ | 26410/30000 [2:51:59<23:57,  2.50it/s, Loss=0.1184912]
Training progress:  88%|████████▊ | 26420/30000 [2:51:59<23:54,  2.50it/s, Loss=0.1184912]
Training progress:  88%|████████▊ | 26420/30000 [2:52:02<23:54,  2.50it/s, Loss=0.1207626]
Training progress:  88%|████████▊ | 26430/30000 [2:52:02<23:25,  2.54it/s, Loss=0.1207626]
Training progress:  88%|████████▊ | 26430/30000 [2:52:06<23:25,  2.54it/s, Loss=0.1221158]
Training progress:  88%|████████▊ | 26440/30000 [2:52:06<23:21,  2.54it/s, Loss=0.1221158]
Training progress:  88%|████████▊ | 26440/30000 [2:52:10<23:21,  2.54it/s, Loss=0.1317831]
Training progress:  88%|████████▊ | 26450/30000 [2:52:10<23:16,  2.54it/s, Loss=0.1317831]
Training progress:  88%|████████▊ | 26450/30000 [2:52:14<23:16,  2.54it/s, Loss=0.1221190]
Training progress:  88%|████████▊ | 26460/30000 [2:52:14<23:11,  2.54it/s, Loss=0.1221190]
Training progress:  88%|████████▊ | 26460/30000 [2:52:18<23:11,  2.54it/s, Loss=0.1182332]
Training progress:  88%|████████▊ | 26470/30000 [2:52:18<23:34,  2.49it/s, Loss=0.1182332]
Training progress:  88%|████████▊ | 26470/30000 [2:52:22<23:34,  2.49it/s, Loss=0.1331214]
Training progress:  88%|████████▊ | 26480/30000 [2:52:22<23:25,  2.50it/s, Loss=0.1331214]
Training progress:  88%|████████▊ | 26480/30000 [2:52:26<23:25,  2.50it/s, Loss=0.1256436]
Training progress:  88%|████████▊ | 26490/30000 [2:52:26<23:14,  2.52it/s, Loss=0.1256436]
Training progress:  88%|████████▊ | 26490/30000 [2:52:30<23:14,  2.52it/s, Loss=0.1198700]
Training progress:  88%|████████▊ | 26500/30000 [2:52:30<23:09,  2.52it/s, Loss=0.1198700]
Training progress:  88%|████████▊ | 26500/30000 [2:52:34<23:09,  2.52it/s, Loss=0.1378891]
Training progress:  88%|████████▊ | 26510/30000 [2:52:34<23:07,  2.51it/s, Loss=0.1378891]
Training progress:  88%|████████▊ | 26510/30000 [2:52:38<23:07,  2.51it/s, Loss=0.1318557]
Training progress:  88%|████████▊ | 26520/30000 [2:52:38<22:54,  2.53it/s, Loss=0.1318557]
Training progress:  88%|████████▊ | 26520/30000 [2:52:42<22:54,  2.53it/s, Loss=0.1110810]
Training progress:  88%|████████▊ | 26530/30000 [2:52:42<22:40,  2.55it/s, Loss=0.1110810]
Training progress:  88%|████████▊ | 26530/30000 [2:52:46<22:40,  2.55it/s, Loss=0.1281975]
Training progress:  88%|████████▊ | 26540/30000 [2:52:46<22:42,  2.54it/s, Loss=0.1281975]
Training progress:  88%|████████▊ | 26540/30000 [2:52:50<22:42,  2.54it/s, Loss=0.0876508]
Training progress:  88%|████████▊ | 26550/30000 [2:52:50<23:04,  2.49it/s, Loss=0.0876508]
Training progress:  88%|████████▊ | 26550/30000 [2:52:54<23:04,  2.49it/s, Loss=0.1319834]
Training progress:  89%|████████▊ | 26560/30000 [2:52:54<22:51,  2.51it/s, Loss=0.1319834]
Training progress:  89%|████████▊ | 26560/30000 [2:52:58<22:51,  2.51it/s, Loss=0.1340714]
Training progress:  89%|████████▊ | 26570/30000 [2:52:58<22:33,  2.53it/s, Loss=0.1340714]
Training progress:  89%|████████▊ | 26570/30000 [2:53:02<22:33,  2.53it/s, Loss=0.1081530]
Training progress:  89%|████████▊ | 26580/30000 [2:53:02<22:56,  2.48it/s, Loss=0.1081530]
Training progress:  89%|████████▊ | 26580/30000 [2:53:06<22:56,  2.48it/s, Loss=0.1253976]
Training progress:  89%|████████▊ | 26590/30000 [2:53:06<22:54,  2.48it/s, Loss=0.1253976]
Training progress:  89%|████████▊ | 26590/30000 [2:53:10<22:54,  2.48it/s, Loss=0.1391071]
Training progress:  89%|████████▊ | 26600/30000 [2:53:10<22:38,  2.50it/s, Loss=0.1391071]
Training progress:  89%|████████▊ | 26600/30000 [2:53:14<22:38,  2.50it/s, Loss=0.1325075]
Training progress:  89%|████████▊ | 26610/30000 [2:53:14<22:10,  2.55it/s, Loss=0.1325075]
Training progress:  89%|████████▊ | 26610/30000 [2:53:18<22:10,  2.55it/s, Loss=0.1060796]
Training progress:  89%|████████▊ | 26620/30000 [2:53:18<22:28,  2.51it/s, Loss=0.1060796]
Training progress:  89%|████████▊ | 26620/30000 [2:53:22<22:28,  2.51it/s, Loss=0.0901829]
Training progress:  89%|████████▉ | 26630/30000 [2:53:22<22:40,  2.48it/s, Loss=0.0901829]
Training progress:  89%|████████▉ | 26630/30000 [2:53:26<22:40,  2.48it/s, Loss=0.1462337]
Training progress:  89%|████████▉ | 26640/30000 [2:53:26<22:10,  2.53it/s, Loss=0.1462337]
Training progress:  89%|████████▉ | 26640/30000 [2:53:30<22:10,  2.53it/s, Loss=0.1135793]
Training progress:  89%|████████▉ | 26650/30000 [2:53:30<22:15,  2.51it/s, Loss=0.1135793]
Training progress:  89%|████████▉ | 26650/30000 [2:53:34<22:15,  2.51it/s, Loss=0.1205628]
Training progress:  89%|████████▉ | 26660/30000 [2:53:34<22:10,  2.51it/s, Loss=0.1205628]
Training progress:  89%|████████▉ | 26660/30000 [2:53:38<22:10,  2.51it/s, Loss=0.1094268]
Training progress:  89%|████████▉ | 26670/30000 [2:53:38<22:10,  2.50it/s, Loss=0.1094268]
Training progress:  89%|████████▉ | 26670/30000 [2:53:42<22:10,  2.50it/s, Loss=0.1178175]
Training progress:  89%|████████▉ | 26680/30000 [2:53:42<22:14,  2.49it/s, Loss=0.1178175]
Training progress:  89%|████████▉ | 26680/30000 [2:53:46<22:14,  2.49it/s, Loss=0.1338270]
Training progress:  89%|████████▉ | 26690/30000 [2:53:46<21:37,  2.55it/s, Loss=0.1338270]
Training progress:  89%|████████▉ | 26690/30000 [2:53:50<21:37,  2.55it/s, Loss=0.1286181]
Training progress:  89%|████████▉ | 26700/30000 [2:53:50<21:25,  2.57it/s, Loss=0.1286181]
Training progress:  89%|████████▉ | 26700/30000 [2:53:54<21:25,  2.57it/s, Loss=0.1222905]
Training progress:  89%|████████▉ | 26710/30000 [2:53:54<21:31,  2.55it/s, Loss=0.1222905]
Training progress:  89%|████████▉ | 26710/30000 [2:53:57<21:31,  2.55it/s, Loss=0.1190273]
Training progress:  89%|████████▉ | 26720/30000 [2:53:57<21:13,  2.58it/s, Loss=0.1190273]
Training progress:  89%|████████▉ | 26720/30000 [2:54:01<21:13,  2.58it/s, Loss=0.0863621]
Training progress:  89%|████████▉ | 26730/30000 [2:54:01<21:18,  2.56it/s, Loss=0.0863621]
Training progress:  89%|████████▉ | 26730/30000 [2:54:05<21:18,  2.56it/s, Loss=0.1237793]
Training progress:  89%|████████▉ | 26740/30000 [2:54:05<21:34,  2.52it/s, Loss=0.1237793]
Training progress:  89%|████████▉ | 26740/30000 [2:54:09<21:34,  2.52it/s, Loss=0.1211696]
Training progress:  89%|████████▉ | 26750/30000 [2:54:09<21:27,  2.52it/s, Loss=0.1211696]
Training progress:  89%|████████▉ | 26750/30000 [2:54:13<21:27,  2.52it/s, Loss=0.1119436]
